id=1;status_orcamento=1;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Aniversario;evento_preco=10000;pacoteServicos_nome=Iluminação;pacoteServicos_preco=500;data_orcamento=10/12/2019 09:56:15;data_evento=12/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=10500
id=2;status_orcamento=1;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Aniversário;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:56:24;data_evento=25/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
id=3;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:56:42;data_evento=17/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
id=4;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Nenhum;pacoteServicos_preco=0;data_orcamento=10/12/2019 09:56:51;data_evento=25/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=10000
id=5;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Som;pacoteServicos_preco=500;data_orcamento=10/12/2019 09:57:03;data_evento=18/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Boleto;preco_total=10500
id=6;status_orcamento=1;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:57:20;data_evento=30/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=11000
id=7;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Som;pacoteServicos_preco=500;data_orcamento=10/12/2019 09:57:31;data_evento=23/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Boleto;preco_total=10500
id=8;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Aniversário;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:57:40;data_evento=17/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
id=9;status_orcamento=2;cliente_nome=Leonardo;cliente_endereco=avenida 123;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Show;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:57:49;data_evento=23/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Boleto;preco_total=11000
id=10;status_orcamento=2;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Aniversário;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:59:16;data_evento=16/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
id=11;status_orcamento=2;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Balada;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:59:40;data_evento=20/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=11000
id=12;status_orcamento=1;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Balada;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 09:59:53;data_evento=25/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=11000
id=13;status_orcamento=1;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Formatura;evento_preco=10000;pacoteServicos_nome=Som;pacoteServicos_preco=500;data_orcamento=10/12/2019 10:00:02;data_evento=24/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=10500
id=14;status_orcamento=2;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Confraternização;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 10:00:11;data_evento=24/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Cartão de Credito;preco_total=11000
id=15;status_orcamento=1;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Stand up;evento_preco=10000;pacoteServicos_nome=Iluminação;pacoteServicos_preco=500;data_orcamento=10/12/2019 10:00:29;data_evento=26/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=10500
id=16;status_orcamento=0;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Show de Magica;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=10/12/2019 10:00:47;data_evento=25/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
id=17;status_orcamento=1;cliente_nome=Admin;cliente_endereco=qalquer;cliente_telefone=12345678910;cliente_email=[email];evento_nome=Aniversario;evento_preco=10000;pacoteServicos_nome=Iluminação;pacoteServicos_preco=500;data_orcamento=11/12/2019 23:37:27;data_evento=26/12/2019 00:00:00;tipo_evento=Publico;forma_pagamento=Boleto;preco_total=10500
id=18;status_orcamento=2;cliente_nome=henrique;cliente_endereco=rua 123;cliente_telefone=123456789;cliente_email=[email];evento_nome=Show;evento_preco=10000;pacoteServicos_nome=Iluminação e Som;pacoteServicos_preco=1000;data_orcamento=12/12/2019 21:57:27;data_evento=18/12/2019 00:00:00;tipo_evento=Fechado;forma_pagamento=Cartão de Credito;preco_total=11000
